%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -2.3766140469393140e-03, -1.6175908061048913e-01,
       5.5532482929103599e-01, 1.6209262824714010e-01,
       2.8245941003351665e-03, -4.0571147545226732e-01,
       -5.5894935057620287e-01, 4.0265466488673218e-01,
       -1.9313405821978580e-03 ]
F: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 7.2380076698223527e-10, 3.7079688785352611e-04,
       -6.4445002981791344e-02, -3.6934093395731883e-04,
       -1.5997820285534026e-06, 2.6783533176069568e-01,
       6.3036837678281055e-02, -2.6849854129176520e-01, 1. ]
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 500., 0., 754., 0., 500., 280., 0., 0., 1. ]
R: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -3.4652787355397402e-01, 9.0100703091481626e-01,
       2.6096889295896641e-01, 9.0052663274556566e-01,
       2.4164734041898384e-01, 3.6146693705561045e-01,
       2.6262181281472763e-01, 3.6026780748562492e-01,
       -8.9511836665516309e-01 ]
t: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -5.7522636504061397e-01, -7.8627755941854760e-01,
       -2.2557089465836361e-01 ]
points3D: !!opencv-matrix
   rows: 4
   cols: 0
   dt: d
   data: []
Essen_mask: !!opencv-matrix
   rows: 102480
   cols: 1
   dt: u
   data: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
