%YAML:1.0
---
pointsMass:
   - !!opencv-matrix
      rows: 2
      cols: 195
      dt: d
      data: [ -3.1966623663902283e-01, -2.2734665870666504e-01,
          -3.4251707792282104e-01, 4.4676166772842407e-01,
          -4.5505225658416748e-02, 2.7293241024017334e-01,
          4.1990780830383301e-01, -2.3516827821731567e-01,
          3.3591175079345703e-01, 1.0933971405029297e-01,
          4.2006438970565796e-01, 3.5408824682235718e-01,
          4.7151893377304077e-01, 4.1990780830383301e-01,
          4.5844918489456177e-01, 4.3893492221832275e-01,
          -2.4722528457641602e-01, 1.9447755813598633e-01,
          3.9101082086563110e-01, -3.6524838209152222e-01,
          -4.7953814268112183e-01, -3.1459623575210571e-01,
          -3.3803874254226685e-01, 4.6136140823364258e-01,
          4.6189200878143311e-01, 4.2819416522979736e-01,
          4.1736215353012085e-01, -3.3803874254226685e-01,
          -4.8870250582695007e-01, -1.8810236454010010e-01,
          -4.9626678228378296e-01, -4.5406502485275269e-01,
          4.6698063611984253e-01, 3.4966808557510376e-01,
          1.9447755813598633e-01, -3.9064604043960571e-01,
          -4.3203681707382202e-01, -2.0125582814216614e-01,
          -4.5371007919311523e-01, -3.9758676290512085e-01,
          -2.8853169083595276e-01, -4.7729954123497009e-01,
          9.9112153053283691e-02, 4.1399294137954712e-01,
          -2.3286002874374390e-01, 1.0633254051208496e-01,
          -2.3516827821731567e-01, -1.7008683085441589e-01,
          1.0633254051208496e-01, 4.2358875274658203e-01,
          -2.1085506677627563e-01, -1.3246414065361023e-01,
          -3.9928144216537476e-01, -4.6204996109008789e-01,
          4.7150772809982300e-01, 3.5269629955291748e-01,
          -4.8042106628417969e-01, 1.2348794937133789e-01,
          3.9331758022308350e-01, -7.5419127941131592e-02,
          4.8132926225662231e-01, 1.5357041358947754e-01,
          3.4009540081024170e-01, -3.5560572147369385e-01,
          -1.8538358807563782e-01, -4.8042106628417969e-01,
          3.1498408317565918e-01, 4.2711859941482544e-01,
          -4.7301793098449707e-01, -4.8911881446838379e-01,
          4.7615617513656616e-01, -1.4729517698287964e-01,
          -2.8572195768356323e-01, 3.6628526449203491e-01,
          -1.5085643529891968e-01, 4.2289102077484131e-01,
          3.8976579904556274e-01, 4.8040539026260376e-01,
          4.2006438970565796e-01, -4.4646406173706055e-01,
          -3.6808159947395325e-01, -1.9853198528289795e-01,
          3.9729470014572144e-01, 2.6987630128860474e-01,
          -2.1849381923675537e-01, -3.3808025717735291e-01,
          4.2426455020904541e-01, -1.3221353292465210e-01,
          4.2896342277526855e-01, -2.2437199950218201e-01,
          -3.5560572147369385e-01, 3.0602794885635376e-01,
          4.1903847455978394e-01, 2.7635306119918823e-01,
          9.2471539974212646e-02, 4.6107023954391479e-01,
          5.0507217645645142e-01, 4.2878985404968262e-01,
